sa2_code_2016,sa2_5dig_2016,sa2_name_2016,sa3_code_2016,sa3_name_2016,sa4_code_2016,sa4_name_2016,gcc_code_2016,gcc_name_2016,state_code_2016,state_name_2016,areasqkm_2016,cent_long,cent_lat,service_approval_number,service_name,mgmt_type,suburb,postcode,state,seifa,aria,nqs_max_total_places,service_sub_type,nqs_overall_rating,dataset,mgmt_type_adj
101021010,11010,Queanbeyan - East,10102,Queanbeyan,101,Capital Region,1RNSW,Rest of NSW,1,New South Wales,13.0034,149.25242047362684,-35.35519804111949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101041022,11022,Deua - Wadbilliga,10104,South Coast,101,Capital Region,1RNSW,Rest of NSW,1,New South Wales,2781.9988,149.74636668589096,-36.17742338627739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
102011038,11038,Saratoga - Davistown,10201,Gosford,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales,4.7683,151.35773911874026,-33.47745114140254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
102021049,11049,Jilliby - Yarramalong,10202,Wyong,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales,346.7662,151.32414125706646,-33.172962675713286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
103011060,11060,Bathurst Region,10301,Bathurst,103,Central West,1RNSW,Rest of NSW,1,New South Wales,3798.2628,149.53298479170738,-33.44042138782206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
103031075,11075,Wollangambe - Wollemi,10303,Lithgow - Mudgee,103,Central West,1RNSW,Rest of NSW,1,New South Wales,2448.7276,150.38541406256337,-33.16047819385445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
105031103,11103,Dubbo Region,10503,Dubbo,105,Far West and Orana,1RNSW,Rest of NSW,1,New South Wales,4128.5683,148.70354583037076,-32.261554992191016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106011109,11109,Cessnock Region,10601,Lower Hunter,106,Hunter Valley exc Newcastle,1RNSW,Rest of NSW,1,New South Wales,1570.4341,151.18913730902207,-32.96264391919253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106011113,11113,Singleton Region,10601,Lower Hunter,106,Hunter Valley exc Newcastle,1RNSW,Rest of NSW,1,New South Wales,4067.2349,151.0100847351089,-32.629413407239014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
107011133,11133,Port Kembla Industrial,10701,Dapto - Port Kembla,107,Illawarra,1RNSW,Rest of NSW,1,New South Wales,12.7352,150.88510597618398,-34.460904952350745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
107021135,11135,Illawarra Catchment Reserve,10702,Illawarra Catchment Reserve,107,Illawarra,1RNSW,Rest of NSW,1,New South Wales,744.3423,150.71548147071553,-34.369420653886664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
108031161,11161,Lord Howe Island,10803,Lord Howe Island,108,Mid North Coast,1RNSW,Rest of NSW,1,New South Wales,16.2918,159.07684518419555,-31.552889276825592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
111031230,11230,Newcastle Port - Kooragang,11103,Newcastle,111,Newcastle and Lake Macquarie,1RNSW,Rest of NSW,1,New South Wales,30.8883,151.74457587882,-32.869552714122015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
114011275,11275,Ettrema - Sassafras - Budawang,11401,Shoalhaven,114,Southern Highlands and Shoalhaven,1RNSW,Rest of NSW,1,New South Wales,2144.4618,150.23989210517132,-35.09653075609721,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
114011276,11276,Huskisson - Vincentia,11401,Shoalhaven,114,Southern Highlands and Shoalhaven,1RNSW,Rest of NSW,1,New South Wales,31.0073,150.6655589311387,-35.06605783059825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
115031299,11299,Bilpin - Colo - St Albans,11503,Hawkesbury,115,Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,1,New South Wales,2160.1601,150.78295315802384,-33.27077558728171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117011320,11320,Banksmeadow,11701,Botany,117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales,3.3683,151.2152364616601,-33.95591933190219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117011324,11324,Port Botany Industrial,11701,Botany,117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales,2.8044,151.2224955485274,-33.97205623848772,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
118011342,11342,Centennial Park,11801,Eastern Suburbs - North,118,Sydney - Eastern Suburbs,1GSYD,Greater Sydney,1,New South Wales,1.9786,151.2342423556079,-33.89835824419472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123021439,11439,Holsworthy Military Area,12302,Campbelltown (NSW),123,Sydney - Outer South West,1GSYD,Greater Sydney,1,New South Wales,129.823,150.90013325938833,-34.100947380288645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
124011451,11451,Blue Mountains - North,12401,Blue Mountains,124,Sydney - Outer West and Blue Mountains,1GSYD,Greater Sydney,1,New South Wales,595.0366,150.44522510870158,-33.602490755910274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
124021456,11456,Blue Mountains - South,12402,Blue Mountains - South,124,Sydney - Outer West and Blue Mountains,1GSYD,Greater Sydney,1,New South Wales,2456.9093,150.28793914748294,-33.99342162643901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
125011475,11475,Rookwood Cemetery,12501,Auburn,125,Sydney - Parramatta,1GSYD,Greater Sydney,1,New South Wales,3.015,151.05565645819146,-33.874196619092025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
125031486,11486,Smithfield Industrial,12503,Merrylands - Guildford,125,Sydney - Parramatta,1GSYD,Greater Sydney,1,New South Wales,4.3017,150.94395232987614,-33.84309633291866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
125031487,11487,Yennora Industrial,12503,Merrylands - Guildford,125,Sydney - Parramatta,1GSYD,Greater Sydney,1,New South Wales,2.0787,150.9663753304463,-33.860118815018275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
127011592,11592,Badgerys Creek,12701,Bringelly - Green Valley,127,Sydney - South West,1GSYD,Greater Sydney,1,New South Wales,17.5774,150.72092777847098,-33.89031013800988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
128021537,11537,Royal National Park,12802,Sutherland - Menai - Heathcote,128,Sydney - Sutherland,1GSYD,Greater Sydney,1,New South Wales,139.3336,151.06772006769134,-34.11135445385866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
197979799,19799,Migratory - Offshore - Shipping (NSW),19797,Migratory - Offshore - Shipping (NSW),197,Migratory - Offshore - Shipping (NSW),19799,Migratory - Offshore - Shipping (NSW),1,New South Wales,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
199999499,19499,No usual address (NSW),19999,No usual address (NSW),199,No usual address (NSW),19499,No usual address (NSW),1,New South Wales,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
204011061,21061,Upper Yarra Valley,20401,Upper Goulburn Valley,204,Hume,2RVIC,Rest of Vic.,2,Victoria,856.2714,145.97602356854173,-37.651499065122174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
204021064,21064,Benalla Region,20402,Wangaratta - Benalla,204,Hume,2RVIC,Rest of Vic.,2,Victoria,2105.3238,146.01658351510568,-36.58150631892883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
205021080,21080,Alps - East,20502,Gippsland - East,205,Latrobe - Gippsland,2RVIC,Rest of Vic.,2,Victoria,2071.2826,148.0359429079852,-36.99411035711574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
205021083,21083,Lake King,20502,Gippsland - East,205,Latrobe - Gippsland,2RVIC,Rest of Vic.,2,Victoria,93.8744,147.76357581105356,-37.88305865335233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
205031088,21088,French Island,20503,Gippsland - South West,205,Latrobe - Gippsland,2RVIC,Rest of Vic.,2,Victoria,170.2291,145.36490518119894,-38.349977583916306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
205031092,21092,Wilsons Promontory,20503,Gippsland - South West,205,Latrobe - Gippsland,2RVIC,Rest of Vic.,2,Victoria,481.5078,146.36770627177626,-38.96021168184329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
205051099,21099,Alps - West,20505,Wellington,205,Latrobe - Gippsland,2RVIC,Rest of Vic.,2,Victoria,2955.6801,146.8478521568852,-37.44823338287831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
206041127,21127,West Melbourne,20604,Melbourne City,206,Melbourne - Inner,2GMEL,Greater Melbourne,2,Victoria,6.1992,144.92206860621587,-37.810145457322214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
208031184,21184,Braeside,20803,Kingston,208,Melbourne - Inner South,2GMEL,Greater Melbourne,2,Victoria,9.0819,145.12225822363803,-37.99799489096178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
210011230,21230,Niddrie - Essendon West,21001,Keilor,210,Melbourne - North West,2GMEL,Greater Melbourne,2,Victoria,2.8027,144.8848507328254,-37.744975756616796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
211011255,21255,Lysterfield,21101,Knox,211,Melbourne - Outer East,2GMEL,Greater Melbourne,2,Victoria,18.494,145.29078724347897,-37.92694314948254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
297979799,29799,Migratory - Offshore - Shipping (Vic.),29797,Migratory - Offshore - Shipping (Vic.),297,Migratory - Offshore - Shipping (Vic.),29799,Migratory - Offshore - Shipping (Vic.),2,Victoria,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
299999499,29499,No usual address (Vic.),29999,No usual address (Vic.),299,No usual address (Vic.),29499,No usual address (Vic.),2,Victoria,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
301031014,31014,Brisbane Port - Lytton,30103,Wynnum - Manly,301,Brisbane - East,3GBRI,Greater Brisbane,3,Queensland,32.7859,153.19767258164563,-27.381173111936242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
302041043,31043,Deagon,30204,Sandgate,302,Brisbane - North,3GBRI,Greater Brisbane,3,Queensland,2.8177,153.05961535631033,-27.32776915672068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
303031061,31061,Macgregor (Qld),30303,Mt Gravatt,303,Brisbane - South,3GBRI,Greater Brisbane,3,Queensland,2.6853,153.0730492555189,-27.565357827073733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
304011085,31085,Westlake,30401,Centenary,304,Brisbane - West,3GBRI,Greater Brisbane,3,Queensland,1.9039,152.9128148066398,-27.54862940957068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
304041099,31099,Enoggera Reservoir,30404,The Gap - Enoggera,304,Brisbane - West,3GBRI,Greater Brisbane,3,Queensland,37.694,152.87059428714943,-27.433484709323785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
304041102,31102,Mount Coot-tha,30404,The Gap - Enoggera,304,Brisbane - West,3GBRI,Greater Brisbane,3,Queensland,14.5975,152.9485187853145,-27.474897538876572,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
305011107,31107,Highgate Hill,30501,Brisbane Inner,305,Brisbane Inner City,3GBRI,Greater Brisbane,3,Queensland,1.21,153.01757984351073,-27.487594120907843,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
305021114,31114,Bulimba,30502,Brisbane Inner - East,305,Brisbane Inner City,3GBRI,Greater Brisbane,3,Queensland,2.0607,153.05930923216448,-27.448610669662653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
306021150,31150,Lamb Range,30602,Cairns - South,306,Cairns,3RQLD,Rest of Qld,3,Queensland,212.6428,145.6812813071789,-17.052711487106112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
306031162,31162,Wooroonooran,30603,Innisfail - Cassowary Coast,306,Cairns,3RQLD,Rest of Qld,3,Queensland,754.2885,145.80070665008117,-17.380401413406897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
308031206,31206,Bouldercombe,30803,Rockhampton,308,Central Queensland,3RQLD,Rest of Qld,3,Queensland,1348.7805,150.62560765302933,-23.627893791425013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
308031209,31209,Glenlee - Rockyview,30803,Rockhampton,308,Central Queensland,3RQLD,Rest of Qld,3,Queensland,208.0475,150.4582134214983,-23.23159803393471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
308031218,31218,Rockhampton Region - East,30803,Rockhampton,308,Central Queensland,3RQLD,Rest of Qld,3,Queensland,680.8738,150.70561277259213,-23.36626950951381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
308031219,31219,Rockhampton Region - North,30803,Rockhampton,308,Central Queensland,3RQLD,Rest of Qld,3,Queensland,7572.5912,150.01930411276166,-22.796570460996683,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
308031221,31221,Shoalwater Bay,30803,Rockhampton,308,Central Queensland,3RQLD,Rest of Qld,3,Queensland,3176.9624,150.45985885857434,-22.628467602294336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
308051532,31532,Callemondah,30805,Gladstone,308,Central Queensland,3RQLD,Rest of Qld,3,Queensland,32.726,151.20657490349797,-23.83977233591767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
308051537,31537,South Trees,30805,Gladstone,308,Central Queensland,3RQLD,Rest of Qld,3,Queensland,24.1106,151.2957885939761,-23.882100086904916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
309031239,31239,Paradise Point - Hollywell,30903,Gold Coast - North,309,Gold Coast,3RQLD,Rest of Qld,3,Queensland,5.6629,153.39517112145836,-27.885120540082955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
309041241,31241,Guanaba - Springbrook,30904,Gold Coast Hinterland,309,Gold Coast,3RQLD,Rest of Qld,3,Queensland,303.7769,153.25528794936312,-28.115332062384546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
309071254,31254,Jacobs Well - Alberton,30907,Ormeau - Oxenford,309,Gold Coast,3RQLD,Rest of Qld,3,Queensland,153.7124,153.3385597694538,-27.748145531711465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
309101269,31269,Main Beach,30910,Surfers Paradise,309,Gold Coast,3RQLD,Rest of Qld,3,Queensland,3.5492,153.42578796809445,-27.9567443736013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
310011276,31276,Wacol,31001,Forest Lake - Oxley,310,Ipswich,3GBRI,Greater Brisbane,3,Queensland,19.0567,152.92199323022396,-27.58861807657254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
310021279,31279,Lake Manchester - England Creek,31002,Ipswich Hinterland,310,Ipswich,3GBRI,Greater Brisbane,3,Queensland,112.8254,152.76396659236272,-27.41434167948331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
310041301,31301,New Chum,31004,Springfield - Redbank,310,Ipswich,3GBRI,Greater Brisbane,3,Queensland,5.9998,152.83271271286188,-27.617921183063267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
311031315,31315,Greenbank Military Camp,31103,Browns Plains,311,Logan - Beaudesert,3GBRI,Greater Brisbane,3,Queensland,40.5687,152.97066960988988,-27.67143329602651,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
311031318,31318,Munruben - Park Ridge South,31103,Browns Plains,311,Logan - Beaudesert,3GBRI,Greater Brisbane,3,Queensland,20.7728,153.03477822882655,-27.737894907964467,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
312021345,31345,Eungella Hinterland,31202,Mackay,312,Mackay - Isaac - Whitsunday,3RQLD,Rest of Qld,3,Queensland,2048.7748,148.45722082298195,-21.051312622908036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
312021347,31347,Mackay Harbour,31202,Mackay,312,Mackay - Isaac - Whitsunday,3RQLD,Rest of Qld,3,Queensland,10.1718,149.2157877532004,-21.11711086924575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
312031360,31360,Cape Conway,31203,Whitsunday,312,Mackay - Isaac - Whitsunday,3RQLD,Rest of Qld,3,Queensland,295.3659,148.78087023329977,-20.3955315534909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
316051434,31434,Noosa Heads,31605,Noosa,316,Sunshine Coast,3RQLD,Rest of Qld,3,Queensland,13.0071,153.09279274690147,-26.398164135862476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
318011463,31463,Dalrymple,31801,Charters Towers - Ayr - Ingham,318,Townsville,3RQLD,Rest of Qld,3,Queensland,68340.305,145.7879106929183,-20.148911703986926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
318021478,31478,Hermit Park - Rosslea,31802,Townsville,318,Townsville,3RQLD,Rest of Qld,3,Queensland,3.8838,146.8032214860487,-19.28971406528962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
318021489,31489,Townsville - South,31802,Townsville,318,Townsville,3RQLD,Rest of Qld,3,Queensland,2073.1701,146.8534808086062,-19.54125712565425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
319021510,31510,North Burnett,31902,Burnett,319,Wide Bay,3RQLD,Rest of Qld,3,Queensland,289.5233,151.4506129807221,-24.65952302449054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
319041516,31516,Booral - River Heads,31904,Hervey Bay,319,Wide Bay,3RQLD,Rest of Qld,3,Queensland,158.341,152.83819014432996,-25.366371751590364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
319051525,31525,Maryborough Region - South,31905,Maryborough,319,Wide Bay,3RQLD,Rest of Qld,3,Queensland,3823.1904,152.47864195387166,-25.695384178515713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
397979799,39799,Migratory - Offshore - Shipping (Qld),39797,Migratory - Offshore - Shipping (Qld),397,Migratory - Offshore - Shipping (Qld),39799,Migratory - Offshore - Shipping (Qld),3,Queensland,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
399999499,39499,No usual address (Qld),39999,No usual address (Qld),399,No usual address (Qld),39499,No usual address (Qld),3,Queensland,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
402041039,41039,Dry Creek - North,40204,Salisbury,402,Adelaide - North,4GADE,Greater Adelaide,4,South Australia,38.5669,138.5674501990841,-34.78278829914649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
402041042,41042,Parafield,40204,Salisbury,402,Adelaide - North,4GADE,Greater Adelaide,4,South Australia,4.6289,138.6310084194144,-34.79662451557396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
403041082,41082,Lonsdale,40304,Onkaparinga,403,Adelaide - South,4GADE,Greater Adelaide,4,South Australia,9.84,138.4928590676459,-35.10679097340339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
404021098,41098,Dry Creek - South,40402,Port Adelaide - West,404,Adelaide - West,4GADE,Greater Adelaide,4,South Australia,6.1446,138.54590817015304,-34.825203988005335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
404021103,41103,Torrens Island,40402,Port Adelaide - West,404,Adelaide - West,4GADE,Greater Adelaide,4,South Australia,8.8253,138.52882747815963,-34.79021149886217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
406011135,41135,Western,40601,Eyre Peninsula and South West,406,South Australia - Outback,4RSAU,Rest of SA,4,South Australia,168955.7763,131.45948144209666,-29.77802370322759,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
406011137,41137,Whyalla - North,40601,Eyre Peninsula and South West,406,South Australia - Outback,4RSAU,Rest of SA,4,South Australia,80.449,137.58387562070257,-32.97262471591901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
407031163,41163,Loxton Region,40703,Murray and Mallee,407,South Australia - South East,4RSAU,Rest of SA,4,South Australia,4790.3875,140.59122079118575,-34.622591017650336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
