sa2_code_2016,sa2_5dig_2016,sa2_name_2016,sa3_code_2016,sa3_name_2016,sa4_code_2016,sa4_name_2016,gcc_code_2016,gcc_name_2016,state_code_2016,state_name_2016,areasqkm_2016,cent_long,cent_lat,service_approval_number,service_name,mgmt_type,suburb,postcode,state,seifa,aria,nqs_max_total_places,service_sub_type,nqs_overall_rating,dataset,mgmt_type_adj
497979799,49799,Migratory - Offshore - Shipping (SA),49797,Migratory - Offshore - Shipping (SA),497,Migratory - Offshore - Shipping (SA),49799,Migratory - Offshore - Shipping (SA),4,South Australia,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
499999499,49499,No usual address (SA),49999,No usual address (SA),499,No usual address (SA),49499,No usual address (SA),4,South Australia,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
501021011,51011,Davenport,50102,Bunbury,501,Bunbury,5RWAU,Rest of WA,5,Western Australia,11.7042,115.68515976184835,-33.3739771354162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
503021037,51037,Kings Park (WA),50302,Perth City,503,Perth - Inner,5GPER,Greater Perth,5,Western Australia,4.1819,115.83160356482009,-31.96252029117421,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
504021052,51052,Malmalling - Reservoir,50402,Mundaring,504,Perth - North East,5GPER,Greater Perth,5,Western Australia,318.3852,116.28583372910576,-31.96522861951302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
504031055,51055,Avon Valley National Park,50403,Swan,504,Perth - North East,5GPER,Greater Perth,5,Western Australia,74.9605,116.18872291892058,-31.636068468484908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
504031063,51063,Malaga,50403,Swan,504,Perth - North East,5GPER,Greater Perth,5,Western Australia,6.4045,115.89422365463545,-31.85872961222215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
504031064,51064,Melaleuca - Lexia,50403,Swan,504,Perth - North East,5GPER,Greater Perth,5,Western Australia,99.6581,115.9178631198935,-31.72948398493279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
504031069,51069,Walyunga National Park,50403,Swan,504,Perth - North East,5GPER,Greater Perth,5,Western Australia,17.9495,116.0764271583253,-31.721920231584193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
505021087,51087,Herdsman,50502,Stirling,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,3.1133,115.80538281324037,-31.920146983109404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
505021091,51091,Osborne Park Industrial,50502,Stirling,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,3.4451,115.8124046292866,-31.905738086891308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
505031106,51106,Neerabup National Park,50503,Wanneroo,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,17.863,115.74433854923726,-31.681417668447203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
505031256,51256,Carabooda - Pinjar,50503,Wanneroo,505,Perth - North West,5GPER,Greater Perth,5,Western Australia,371.0902,115.77576459051753,-31.56878648662631,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
506011111,51111,Ashendon - Lesley,50601,Armadale,506,Perth - South East,5GPER,Greater Perth,5,Western Australia,326.2898,116.2076199956057,-32.184904471709544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
507011151,51151,Bibra Lake,50701,Cockburn,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,4.1706,115.82774438227116,-32.088478175348776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
507011155,51155,Henderson,50701,Cockburn,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,8.7396,115.77959743394773,-32.16262446368225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
507021167,51167,O'Connor (WA),50702,Fremantle,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,1.6691,115.79185963502542,-32.0591587447799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
507031172,51172,Hope Valley - Postans,50703,Kwinana,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,24.7949,115.81530904312399,-32.207400234408865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
507031173,51173,Kwinana Industrial,50703,Kwinana,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,16.7145,115.77561658673298,-32.21966767075406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
507051189,51189,Rockingham Lakes,50705,Rockingham,507,Perth - South West,5GPER,Greater Perth,5,Western Australia,21.0334,115.78073981386903,-32.31823535832114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
509011235,51235,Stirling Range National Park,50901,Albany,509,Western Australia - Wheat Belt,5RWAU,Rest of WA,5,Western Australia,1121.6227,118.04493786843719,-34.39765071260444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
511031281,51281,Kalgoorlie Airport,51103,Goldfields,511,Western Australia - Outback (South),5RWAU,Rest of WA,5,Western Australia,7.4496,121.46326243901312,-30.794554908877387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
511031284,51284,Trafalgar (WA),51103,Goldfields,511,Western Australia - Outback (South),5RWAU,Rest of WA,5,Western Australia,27.6123,121.52066964325155,-30.770541569391604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
597979799,59799,Migratory - Offshore - Shipping (WA),59797,Migratory - Offshore - Shipping (WA),597,Migratory - Offshore - Shipping (WA),59799,Migratory - Offshore - Shipping (WA),5,Western Australia,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
599999499,59499,No usual address (WA),59999,No usual address (WA),599,No usual address (WA),59499,No usual address (WA),5,Western Australia,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
601011003,61003,Old Beach - Otago,60101,Brighton,601,Hobart,6GHOB,Greater Hobart,6,Tasmania,31.5716,147.29760542161242,-42.76796481912128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
601031013,61013,Austins Ferry - Granton,60103,Hobart - North West,601,Hobart,6GHOB,Greater Hobart,6,Tasmania,27.3675,147.1944471209609,-42.76348619476354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
601041025,61025,Mount Wellington,60104,Hobart - South and West,601,Hobart,6GHOB,Greater Hobart,6,Tasmania,90.163,147.20600725973296,-42.89834915851573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
602011039,61039,Legana,60201,Launceston,602,Launceston and North East,6RTAS,Rest of Tas.,6,Tasmania,33.6971,147.04567023955306,-41.37371984437077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
602021056,61056,Hadspen - Carrick,60202,Meander Valley - West Tamar,602,Launceston and North East,6RTAS,Rest of Tas.,6,Tasmania,174.702,147.00971008635162,-41.50924701411848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
603011068,61068,Wilderness - East,60301,Central Highlands (Tas.),603,South East,6RTAS,Rest of Tas.,6,Tasmania,7351.056,146.33247151018347,-43.01340182475165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
604031098,61098,Wilderness - West,60403,West Coast,604,West and North West,6RTAS,Rest of Tas.,6,Tasmania,5651.9123,145.7124271690222,-42.579094172223556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
697979799,69799,Migratory - Offshore - Shipping (Tas.),69797,Migratory - Offshore - Shipping (Tas.),697,Migratory - Offshore - Shipping (Tas.),69799,Migratory - Offshore - Shipping (Tas.),6,Tasmania,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
699999499,69499,No usual address (Tas.),69999,No usual address (Tas.),699,No usual address (Tas.),69499,No usual address (Tas.),6,Tasmania,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
701011003,71003,East Point,70101,Darwin City,701,Darwin,7GDAR,Greater Darwin,7,Northern Territory,2.377,130.82988247144488,-12.411598534817356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
701011004,71004,Fannie Bay - The Gardens,70101,Darwin City,701,Darwin,7GDAR,Greater Darwin,7,Northern Territory,3.9165,130.83746227011446,-12.435227616305516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
701021014,71014,Buffalo Creek,70102,Darwin Suburbs,701,Darwin,7GDAR,Greater Darwin,7,Northern Territory,23.9105,130.92183694887075,-12.371037183622073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
701021015,71015,Charles Darwin,70102,Darwin Suburbs,701,Darwin,7GDAR,Greater Darwin,7,Northern Territory,17.4936,130.88929575273465,-12.44855401819602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
701021017,71017,East Arm,70102,Darwin Suburbs,701,Darwin,7GDAR,Greater Darwin,7,Northern Territory,24.3744,130.93188724926904,-12.4744411428659,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
701031033,71033,Koolpinyah,70103,Litchfield,701,Darwin,7GDAR,Greater Darwin,7,Northern Territory,1199.6495,131.1571383463897,-12.344164293111126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
797979799,79799,Migratory - Offshore - Shipping (NT),79797,Migratory - Offshore - Shipping (NT),797,Migratory - Offshore - Shipping (NT),79799,Migratory - Offshore - Shipping (NT),7,Northern Territory,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
799999499,79499,No usual address (NT),79999,No usual address (NT),799,No usual address (NT),79499,No usual address (NT),7,Northern Territory,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801011005,81005,Cook,80101,Belconnen,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,1.5831,149.0664002960962,-35.26013145670794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801011006,81006,Dunlop,80101,Belconnen,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,3.5908,149.0198319800184,-35.19400988614485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801011012,81012,Gooromon,80101,Belconnen,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,9.9135,149.0608556084316,-35.186728677445736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801011018,81018,Lawson,80101,Belconnen,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,3.0845,149.08816029545213,-35.22504236390053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801011023,81023,Page,80101,Belconnen,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,1.3225,149.04990746212565,-35.238580492834096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801011111,81111,Molonglo Corridor,80101,Belconnen,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,24.9139,149.02049612016694,-35.25611001654937,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801011112,81112,West Belconnen,80101,Belconnen,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,11.3504,148.98522428559733,-35.221000018899055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801031031,81031,Hume,80103,Canberra East,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,8.5832,149.16580048136578,-35.3854719457612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801031032,81032,Kowen,80103,Canberra East,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,77.047,149.3135532835897,-35.31083349044371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801031115,81115,Majura,80103,Canberra East,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,89.692,149.21037950678482,-35.27294083765235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801041035,81035,Bonner,80104,Gungahlin,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,2.7559,149.14298763207594,-35.15599463090793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801041043,81043,Hall,80104,Gungahlin,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,2.8593,149.0628063020384,-35.16921218025274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801041045,81045,Mitchell,80104,Gungahlin,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,7.3847,149.12932015783204,-35.21449969576421,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801041116,81116,Gungahlin - East,80104,Gungahlin,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,17.2008,149.17395000477129,-35.18196001065949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801041117,81117,Gungahlin - West,80104,Gungahlin,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,14.7676,149.1066649921361,-35.1484300370307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801041118,81118,Jacka,80104,Gungahlin,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,2.917,149.13041542050644,-35.14948714410384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801041119,81119,Kenny,80104,Gungahlin,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,6.1708,149.16166714457614,-35.21687693974892,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801041120,81120,Moncrieff,80104,Gungahlin,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,1.9172,149.1162614971452,-35.15887394790137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801051055,81055,Downer,80105,North Canberra,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,1.6342,149.1435523565629,-35.24394056535813,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801051123,81123,Black Mountain,80105,North Canberra,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,6.7267,149.09611575477817,-35.27474013848792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801051125,81125,Duntroon,80105,North Canberra,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,2.4118,149.16522843906935,-35.29806528537124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801051126,81126,Parkes (ACT) - North,80105,North Canberra,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,1.0976,149.13982890769395,-35.29326428205693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801061066,81066,Lake Burley Griffin,80106,South Canberra,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,6.1594,149.11450114262524,-35.29486174334345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801071071,81071,Banks,80107,Tuggeranong,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,2.2533,149.09964286301903,-35.4718971992262,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801071085,81085,Mount Taylor,80107,Tuggeranong,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,10.9052,149.09255934157983,-35.38123052837854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801071089,81089,Tuggeranong,80107,Tuggeranong,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,75.6837,149.11249943414788,-35.506246121671204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801071132,81132,Tuggeranong - West,80107,Tuggeranong,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,9.2083,149.03469049637954,-35.39672471020411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801081093,81093,Fisher,80108,Weston Creek,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,1.5822,149.0570669337203,-35.36122302921549,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801081133,81133,Scrivener,80108,Weston Creek,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,1.5532,149.07166279803965,-35.3121233845687,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801091099,81099,Chifley,80109,Woden Valley,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,1.5889,149.07682195729706,-35.35338921972453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801091104,81104,Isaacs,80109,Woden Valley,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,3.0881,149.11552719881763,-35.36866251332716,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801091107,81107,O'Malley,80109,Woden Valley,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,2.6068,149.1128377156794,-35.3525270677207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801091108,81108,Pearce,80109,Woden Valley,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,1.7032,149.08344099160908,-35.36227055711008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801101134,81134,Arboretum,80110,Molonglo,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,6.0368,149.06748327540075,-35.2958863629807,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801101137,81137,Molonglo,80110,Molonglo,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,2.1894,149.04018573066,-35.29983603261824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801101138,81138,Molonglo - North,80110,Molonglo,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,10.5912,149.04810973651115,-35.28542125578739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801101139,81139,Wright,80110,Molonglo,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,1.2716,149.03360286144118,-35.319243482576475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801111140,81140,ACT - South West,80111,Urriarra - Namadgi,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,416.6124,148.9606891583384,-35.39102668522644,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801111141,81141,Namadgi,80111,Urriarra - Namadgi,801,Australian Capital Territory,8ACTE,Australian Capital Territory,8,Australian Capital Territory,1202.893,148.9359292628049,-35.63124591921995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
897979799,89799,Migratory - Offshore - Shipping (ACT),89797,Migratory - Offshore - Shipping (ACT),897,Migratory - Offshore - Shipping (ACT),89799,Migratory - Offshore - Shipping (ACT),8,Australian Capital Territory,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
899999499,89499,No usual address (ACT),89999,No usual address (ACT),899,No usual address (ACT),89499,No usual address (ACT),8,Australian Capital Territory,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
901041004,91004,Norfolk Island,90104,Norfolk Island,901,Other Territories,9OTER,Other Territories,9,Other Territories,38.6509,167.95243870419353,-29.03788442876154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
997979799,99799,Migratory - Offshore - Shipping (OT),99797,Migratory - Offshore - Shipping (OT),997,Migratory - Offshore - Shipping (OT),99799,Migratory - Offshore - Shipping (OT),9,Other Territories,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
999999499,99499,No usual address (OT),99999,No usual address (OT),999,No usual address (OT),99499,No usual address (OT),9,Other Territories,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
